Date GPS,Date de réception,Type evt.,Contact,Vitesse,Vitesse du tronçon,Adresse,Dist. cumulée,Temps moteur,Niveau de carburant,RPM du moteur,Autonomie,Battery level (%),Pédale d'accélération,Distance avant entretien,Température du moteur,Consommation totale de carburant,Temps total de standby,Sat,Jours avant entretien,T°1,T°2,T°3,T°4
06/08/2020 - 11:42:26,06/08/2020 - 11:42:55,Démarrage,ON, - , - ,"(FR) - - , 13770 Venelles","43,8 km",3:02:00,0.0%,-,-,,-,-,-,0.0l,,,,-,-,-,-
06/08/2020 - 11:42:27,06/08/2020 - 11:43:03,Position,ON, - , - ,"(FR) - - , 13770 Venelles","43,8 km",3:02:00,0.0%,-,-,,-,-,-,0.0l,,,,-,-,-,-
06/08/2020 - 11:42:29,06/08/2020 - 11:43:07,Suivi,ON, - , - ,"(FR) - Rond-Point des Figueirasses 16-18, 13770 Venelles","43,8 km",3:02:00,0.0%,0,-,,-,-,-,0.0l,,5,,-,-,-,-
06/08/2020 - 11:42:32,06/08/2020 - 11:43:12,Accélération brusque,ON, - , - ,"(FR) - Rond-Point des Figueirasses 16-18, 13770 Venelles","43,8 km",3:02:00,0.0%,0,-,,-,-,-,0.0l,,7,,-,-,-,-
06/08/2020 - 11:42:42,06/08/2020 - 11:43:17,Suivi,ON, - , - ,"(FR) - Rond-Point des Figueirasses 6-22, 13770 Venelles","43,8 km",3:02:00,0.0%,0,-,,-,-,-,0.0l,,7,,-,-,-,-
06/08/2020 - 11:42:51,06/08/2020 - 11:43:21,Suivi,ON, - , - ,"(FR) - Rond-Point des Figueirasses , 13770 Venelles","43,8 km",3:02:00,0.0%,0,-,,-,-,-,0.0l,,7,,-,-,-,-
06/08/2020 - 11:43:13,06/08/2020 - 11:43:27,Suivi,ON, - , - ,"(FR) - D13b , 13770 Venelles","44,0 km",3:03:00,0.0%,0,-,,-,-,-,0.0l,,5,,"12,0 °C","20,5 °C","28,6 °C","28,4 °C"
06/08/2020 - 11:43:41,06/08/2020 - 11:43:44,Suivi,ON, - , - ,"(FR) - Chemin des Grandes Vignes , 13770 Venelles","44,2 km",3:03:00,0.0%,0,-,,-,-,-,0.0l,,7,,"12,0 °C","20,5 °C","28,6 °C","28,4 °C"
06/08/2020 - 11:43:58,06/08/2020 - 11:44:00,Suivi,ON, - , - ,"(FR) - Chemin de Fontcuberte , 13770 Venelles","44,3 km",3:03:00,0.0%,0,-,,-,-,-,0.0l,,8,,"12,0 °C","20,5 °C","28,6 °C","28,4 °C"
06/08/2020 - 11:44:48,06/08/2020 - 11:44:50,Suivi,ON, - , - ,"(FR) - Chemin de Fontcuberte , 13770 Venelles","44,8 km",3:04:00,0.0%,0,-,,-,-,-,0.0l,,7,,"12,0 °C","20,5 °C","28,7 °C","28,4 °C"
06/08/2020 - 11:46:08,06/08/2020 - 11:46:10,Suivi,ON, - , - ,"(FR) - Chemin de Fontcuberte 6114-6114, 13770 Venelles","45,3 km",3:06:00,0.0%,0,-,,-,-,-,0.0l,,6,,"12,0 °C","20,6 °C","28,7 °C","28,5 °C"
06/08/2020 - 11:47:12,06/08/2020 - 11:47:14,Suivi,ON, - , - ,"(FR) - Chemin de Fontcuberte 6114-6114, 13770 Venelles","45,3 km",3:07:00,0.0%,0,-,,-,-,-,0.0l,,7,,"12,1 °C","20,6 °C","27,8 °C","28,6 °C"
06/08/2020 - 11:47:25,06/08/2020 - 11:47:30,Accélération brusque,ON, - , - ,"(FR) - Chemin de Fontcuberte 6114-6114, 13770 Venelles","45,3 km",3:07:00,0.0%,0,-,,-,-,-,0.0l,,7,,"12,1 °C","20,6 °C","27,8 °C","28,6 °C"
06/08/2020 - 11:47:45,06/08/2020 - 11:47:56,Suivi,ON, - , - ,"(FR) - Chemin de Fontcuberte , 13770 Venelles","45,5 km",3:07:00,0.0%,0,-,,-,-,-,0.0l,,8,,"12,1 °C","20,6 °C","27,8 °C","28,8 °C"
06/08/2020 - 11:48:34,06/08/2020 - 11:48:38,Suivi,ON, - , - ,"(FR) - Chemin de Fontcuberte , 13770 Venelles","45,9 km",3:08:00,0.0%,0,-,,-,-,-,0.0l,,9,,"12,2 °C","20,6 °C","27,8 °C","28,8 °C"
06/08/2020 - 11:49:26,06/08/2020 - 11:49:28,Suivi,ON, - , - ,"(FR) - D13b , 13770 Venelles","46,3 km",3:09:00,0.0%,0,-,,-,-,-,0.0l,,9,,"12,2 °C","20,6 °C","28,9 °C","28,7 °C"
06/08/2020 - 11:49:53,06/08/2020 - 11:49:56,Suivi,ON, - , - ,"(FR) - Chemin de Garenne , 13770 Venelles","46,4 km",3:09:00,0.0%,0,-,,-,-,-,0.0l,,10,,"12,2 °C","20,7 °C","28,9 °C","28,7 °C"
06/08/2020 - 11:50:08,06/08/2020 - 11:50:10,Suivi,ON, - , - ,"(FR) - D13b , 13770 Venelles","46,5 km",3:10:00,0.0%,0,-,,-,-,-,0.0l,,7,,"12,2 °C","20,7 °C","28,9 °C","28,7 °C"
06/08/2020 - 11:50:19,06/08/2020 - 11:50:21,Suivi,ON, - , - ,"(FR) - Impasse de la Fontaine 2-5, 13770 Venelles","46,5 km",3:10:00,0.0%,0,-,,-,-,-,0.0l,,6,,"12,2 °C","20,6 °C","28,9 °C","28,7 °C"
06/08/2020 - 11:52:27,06/08/2020 - 11:52:28,Suivi,ON, - , - ,"(FR) - Allée des Rabasses 1-5, 13770 Venelles","46,6 km",3:12:00,0.0%,0,-,,-,-,-,0.0l,,10,,"12,3 °C","20,7 °C","29,0 °C","28,8 °C"
06/08/2020 - 11:53:29,06/08/2020 - 11:53:31,Suivi,ON, - , - ,"(FR) - Chemin des Grandes Vignes , 13770 Venelles","46,8 km",3:13:00,0.0%,0,-,,-,-,-,0.0l,,9,,"12,3 °C","20,7 °C","29,0 °C","28,8 °C"
06/08/2020 - 11:55:23,06/08/2020 - 11:55:25,Suivi,ON, - , - ,"(FR) - - , 13770 Venelles","46,9 km",3:15:00,0.0%,0,-,,-,-,-,0.0l,,8,,"12,3 °C","20,7 °C","29,1 °C","29,9 °C"
06/08/2020 - 11:55:41,06/08/2020 - 11:55:47,Suivi,ON, - , - ,"(FR) - - , 13770 Venelles","46,9 km",3:15:00,0.0%,0,-,,-,-,-,0.0l,,12,,"12,3 °C","20,7 °C","29,1 °C","29,9 °C"
06/08/2020 - 11:56:00,06/08/2020 - 11:56:05,Décélération brusque,ON, - , - ,"(FR) - Allée des Rabasses 1-5, 13770 Venelles","47,1 km",3:15:00,0.0%,0,-,,-,-,-,0.0l,,11,,"12,4 °C","20,7 °C","28,2 °C","29,1 °C"
06/08/2020 - 11:56:38,06/08/2020 - 11:56:40,Suivi,ON, - , - ,"(FR) - Route de Coutheron , 13770 Venelles","47,4 km",3:16:00,0.0%,0,-,,-,-,-,0.0l,,6,,"12,4 °C","20,7 °C","28,2 °C","29,1 °C"
06/08/2020 - 11:56:39,06/08/2020 - 11:56:45,Décélération brusque,ON, - , - ,"(FR) - Route de Coutheron , 13770 Venelles","47,4 km",3:16:00,0.0%,0,-,,-,-,-,0.0l,,6,,"12,4 °C","20,7 °C","28,2 °C","29,1 °C"
06/08/2020 - 11:58:00,06/08/2020 - 11:58:04,Suivi,ON, - , - ,"(FR) - Chemin des Plaines , 13770 Venelles","47,5 km",3:17:00,0.0%,0,-,,-,-,-,0.0l,,10,,"12,5 °C","20,7 °C","28,2 °C","29,2 °C"
06/08/2020 - 11:58:22,06/08/2020 - 11:58:53,Suivi,ON, - , - ,"(FR) - Chemin de la Trévaresse , 13770 Venelles","47,6 km",3:18:00,0.0%,0,-,,-,-,-,0.0l,,6,,"12,5 °C","20,7 °C","28,2 °C","29,2 °C"
06/08/2020 - 11:58:34,06/08/2020 - 11:59:31,Suivi,ON, - , - ,"(FR) - Chemin de la Trévaresse , 13770 Venelles","47,7 km",3:18:00,0.0%,0,-,,-,-,-,0.0l,,11,,"12,5 °C","20,7 °C","28,3 °C","29,2 °C"
06/08/2020 - 11:58:39,06/08/2020 - 11:59:40,Accélération brusque,ON, - , - ,"(FR) - Allée des Clapiers , 13770 Venelles","47,7 km",3:18:00,0.0%,0,-,,-,-,-,0.0l,,9,,"12,5 °C","20,7 °C","28,3 °C","29,2 °C"
06/08/2020 - 11:58:52,06/08/2020 - 11:59:46,Décélération brusque,ON, - , - ,"(FR) - Allée des Clapiers , 13770 Venelles","47,9 km",3:18:00,0.0%,0,-,,-,-,-,0.0l,,8,,"12,5 °C","20,7 °C","28,3 °C","29,2 °C"
06/08/2020 - 12:01:00,06/08/2020 - 12:01:14,Virage brusque,ON, - , - ,"(FR) - Chemin des Faurys , 13770 Venelles","48,3 km",3:20:00,0.0%,0,-,,-,-,-,0.0l,,10,,"12,5 °C","20,8 °C","28,3 °C","29,3 °C"
06/08/2020 - 12:01:18,06/08/2020 - 12:01:21,Virage brusque,ON, - , - ,"(FR) - Chemin des Faurys , 13770 Venelles","48,3 km",3:21:00,0.0%,0,-,,-,-,-,0.0l,,12,,"12,5 °C","20,8 °C","29,3 °C","29,2 °C"
06/08/2020 - 12:01:28,06/08/2020 - 12:01:31,Virage brusque,ON, - , - ,"(FR) - Chemin des Faurys , 13770 Venelles","48,4 km",3:21:00,0.0%,0,-,,-,-,-,0.0l,,11,,"12,6 °C","20,8 °C","29,3 °C","29,2 °C"
06/08/2020 - 12:01:30,06/08/2020 - 12:01:36,Virage brusque,ON, - , - ,"(FR) - Chemin des Faurys , 13770 Venelles","48,4 km",3:21:00,0.0%,0,-,,-,-,-,0.0l,,11,,"12,6 °C","20,8 °C","29,3 °C","29,2 °C"
06/08/2020 - 12:01:38,06/08/2020 - 12:01:41,Virage brusque,ON, - , - ,"(FR) - Chemin des Faurys , 13770 Venelles","48,5 km",3:21:00,0.0%,0,-,,-,-,-,0.0l,,12,,"12,6 °C","20,8 °C","29,3 °C","29,2 °C"
06/08/2020 - 12:01:46,06/08/2020 - 12:01:56,Virage brusque,ON, - , - ,"(FR) - Chemin des Faurys , 13770 Venelles","48,6 km",3:21:00,0.0%,0,-,,-,-,-,0.0l,,12,,"12,6 °C","20,8 °C","29,3 °C","29,2 °C"
06/08/2020 - 12:04:41,06/08/2020 - 12:06:42,Suivi,ON, - , - ,"(FR) - Avenue du Jas de Violaine 3-13, 13770 Venelles","49,3 km",3:24:00,0.0%,0,-,,-,-,-,0.0l,,11,,"12,7 °C","20,8 °C","29,5 °C","29,3 °C"
06/08/2020 - 12:04:49,06/08/2020 - 12:06:46,Virage brusque,ON, - , - ,"(FR) - Avenue du Jas de Violaine 3-13, 13770 Venelles","49,4 km",3:24:00,0.0%,0,-,,-,-,-,0.0l,,13,,"12,7 °C","20,8 °C","29,5 °C","29,3 °C"
06/08/2020 - 12:05:20,06/08/2020 - 12:06:52,Suivi,ON, - , - ,"(FR) - Avenue des Ribas , 13770 Venelles","49,7 km",3:25:00,0.0%,0,-,,-,-,-,0.0l,,12,,"12,7 °C","20,8 °C","29,5 °C","29,3 °C"
06/08/2020 - 12:05:23,06/08/2020 - 12:07:02,Suivi,ON, - , - ,"(FR) - Avenue des Ribas , 13770 Venelles","49,7 km",3:25:00,0.0%,0,-,,-,-,-,0.0l,,11,,"12,7 °C","20,8 °C","29,5 °C","29,3 °C"
06/08/2020 - 12:05:53,06/08/2020 - 12:07:17,Suivi,ON, - , - ,"(FR) - Avenue des Ribas , 13770 Venelles","50,0 km",3:25:00,0.0%,0,-,,-,-,-,0.0l,,9,,"12,7 °C","20,8 °C","29,5 °C","29,4 °C"
06/08/2020 - 12:06:02,06/08/2020 - 12:07:22,Virage brusque,ON, - , - ,"(FR) - Avenue des Ribas , 13770 Venelles","50,1 km",3:25:00,0.0%,0,-,,-,-,-,0.0l,,12,,"12,7 °C","20,8 °C","29,5 °C","29,4 °C"
06/08/2020 - 12:06:16,06/08/2020 - 12:07:26,Virage brusque,ON, - , - ,"(FR) - Avenue des Ribas , 13770 Venelles","50,2 km",3:26:00,0.0%,0,-,,-,-,-,0.0l,,13,,"12,8 °C","20,8 °C","29,5 °C","29,4 °C"
06/08/2020 - 12:06:45,06/08/2020 - 12:07:31,Suivi,ON, - , - ,"(FR) - Avenue de la Mouliero 15-33, 13770 Venelles","50,5 km",3:26:00,0.0%,0,-,,-,-,-,0.0l,,14,,"12,8 °C","20,8 °C","29,6 °C","29,4 °C"
06/08/2020 - 12:06:48,06/08/2020 - 12:07:35,Suivi,ON, - , - ,"(FR) - Rue des Piboules 2-23, 13770 Venelles","50,6 km",3:26:00,0.0%,0,-,,-,-,-,0.0l,,12,,"12,8 °C","20,8 °C","29,6 °C","29,4 °C"
06/08/2020 - 12:07:14,06/08/2020 - 12:07:40,Suivi,ON, - , - ,"(FR) - Rue des Piboules 22-26, 13770 Venelles","50,8 km",3:27:00,0.0%,0,-,,-,-,-,0.0l,,11,,"12,8 °C","20,9 °C","29,6 °C","29,4 °C"
06/08/2020 - 12:07:22,06/08/2020 - 12:07:43,Suivi,ON, - , - ,"(FR) - - , 13770 Venelles","50,8 km",3:27:00,0.0%,0,-,,-,-,-,0.0l,,13,,"12,8 °C","20,8 °C","29,7 °C","29,5 °C"
06/08/2020 - 12:07:27,06/08/2020 - 12:09:50,Position,ON, - , - ,"(FR) - - , 13770 Venelles","50,8 km",3:27:00,0.0%,-,-,,-,-,-,0.0l,,12,,"12,9 °C","20,9 °C","28,8 °C","29,7 °C"
06/08/2020 - 12:07:28,06/08/2020 - 12:09:53,Arrêt,OFF, - , - ,"(FR) - - , 13770 Venelles","50,8 km",3:27:00,0.0%,-,-,,-,-,-,0.0l,,12,,"12,9 °C","20,9 °C","28,8 °C","29,7 °C"
06/08/2020 - 12:19:01,06/08/2020 - 12:19:20,Démarrage,ON, - , - ,"(FR) - - , 13770 Venelles","50,8 km",3:27:00,0.0%,-,-,,-,-,-,0.0l,,,,-,-,-,-
06/08/2020 - 12:19:02,06/08/2020 - 12:19:24,Position,ON, - , - ,"(FR) - - , 13770 Venelles","50,9 km",3:27:00,0.0%,-,-,,-,-,-,0.0l,,,,-,-,-,-
06/08/2020 - 12:19:04,06/08/2020 - 12:19:29,Suivi,ON, - , - ,"(FR) - A51 , 13770 Venelles","50,9 km",3:27:00,0.0%,0,-,,-,-,-,0.0l,,5,,-,-,-,-
06/08/2020 - 12:22:47,06/08/2020 - 12:27:56,Suivi,ON, - , - ,"(FR) - D96 , 13650 Meyrargues","55,5 km",3:30:00,0.0%,0,-,,-,-,-,0.0l,,14,,"13,3 °C","21,1 °C","30,3 °C","30,2 °C"
06/08/2020 - 12:22:52,06/08/2020 - 12:28:01,Accélération brusque,ON, - , - ,"(FR) - D96 , 13650 Meyrargues","55,6 km",3:30:00,0.0%,0,-,,-,-,-,0.0l,,14,,"13,3 °C","21,1 °C","29,3 °C","30,3 °C"
06/08/2020 - 12:23:13,06/08/2020 - 12:28:06,Suivi,ON, - , - ,"(FR) - D96 , 13650 Meyrargues","56,0 km",3:31:00,0.0%,0,-,,-,-,-,0.0l,,12,,"13,3 °C","21,1 °C","29,3 °C","30,3 °C"
06/08/2020 - 12:23:54,06/08/2020 - 12:28:11,Suivi,ON, - , - ,"(FR) - D96 , 13650 Meyrargues","56,6 km",3:31:00,0.0%,0,-,,-,-,-,0.0l,,13,,"13,4 °C","21,2 °C","29,3 °C","30,4 °C"
06/08/2020 - 12:24:01,06/08/2020 - 12:28:17,Suivi,ON, - , - ,"(FR) - D96 , 13650 Meyrargues","56,6 km",3:32:00,0.0%,0,-,,-,-,-,0.0l,,12,,"13,4 °C","21,2 °C","29,3 °C","30,4 °C"
06/08/2020 - 12:28:57,06/08/2020 - 12:29:01,Suivi,ON, - , - ,"(FR) - D96 , 13860 Peyrolles-en-Provence","60,6 km",3:36:00,0.0%,0,-,,-,-,-,0.0l,,13,,"13,6 °C","21,2 °C","30,6 °C","30,5 °C"
06/08/2020 - 12:29:13,06/08/2020 - 12:41:01,Décélération brusque,ON, - , - ,"(FR) - D96 , 13860 Peyrolles-en-Provence","60,8 km",3:37:00,0.0%,0,-,,-,-,-,0.0l,,11,,"13,6 °C","21,2 °C","30,6 °C","30,5 °C"
06/08/2020 - 12:30:26,06/08/2020 - 12:41:09,Décélération brusque,ON, - , - ,"(FR) - D96 , 13860 Peyrolles-en-Provence","61,5 km",3:38:00,0.0%,0,-,,-,-,-,0.0l,,12,,"21,2 °C","29,7 °C","30,7 °C","30,6 °C"
06/08/2020 - 12:30:52,06/08/2020 - 12:41:38,Accélération brusque,ON, - , - ,"(FR) - Rue de la Croix-Blanche 28-28, 13860 Peyrolles-en-Provence","61,5 km",3:38:00,0.0%,0,-,,-,-,-,0.0l,,8,,"21,2 °C","29,7 °C","30,7 °C","30,6 °C"
06/08/2020 - 12:31:12,06/08/2020 - 12:41:42,Virage brusque,ON, - , - ,"(FR) - D96 , 13860 Peyrolles-en-Provence","61,7 km",3:39:00,0.0%,0,-,,-,-,-,0.0l,,8,,"21,2 °C","29,7 °C","30,8 °C","30,6 °C"
06/08/2020 - 12:35:03,06/08/2020 - 12:41:48,Suivi,ON, - , - ,"(FR) - D96 , 13490 Jouques","66,5 km",3:43:00,0.0%,0,-,,-,-,-,0.0l,,11,,"13,8 °C","21,3 °C","29,9 °C","31,0 °C"
06/08/2020 - 12:37:41,06/08/2020 - 12:41:52,Suivi,ON, - , - ,"(FR) - D96 , 13490 Jouques","70,2 km",3:45:00,0.0%,0,-,,-,-,-,0.0l,,7,,"13,9 °C","21,3 °C","30,2 °C","31,1 °C"
06/08/2020 - 12:37:43,06/08/2020 - 12:41:59,Accélération brusque,ON, - , - ,"(FR) - D96 , 13490 Jouques","70,2 km",3:45:00,0.0%,0,-,,-,-,-,0.0l,,8,,"13,9 °C","21,3 °C","30,2 °C","31,1 °C"
06/08/2020 - 12:37:59,06/08/2020 - 12:42:04,Suivi,ON, - , - ,"(FR) - D96 , 13490 Jouques","70,5 km",3:45:00,0.0%,0,-,,-,-,-,0.0l,,12,,"13,9 °C","21,3 °C","30,2 °C","31,1 °C"
06/08/2020 - 12:38:16,06/08/2020 - 12:42:08,Suivi,ON, - , - ,"(FR) - D96 , 13490 Jouques","70,7 km",3:46:00,0.0%,0,-,,-,-,-,0.0l,,12,,"13,9 °C","21,3 °C","30,2 °C","31,2 °C"
06/08/2020 - 12:38:50,06/08/2020 - 12:42:14,Suivi,ON, - , - ,"(FR) - D996 , 84120 Mirabeau","71,3 km",3:46:00,0.0%,0,-,,-,-,-,0.0l,,11,,"13,9 °C","21,3 °C","30,3 °C","31,2 °C"
06/08/2020 - 12:39:12,06/08/2020 - 12:42:19,Suivi,ON, - , - ,"(FR) - D996 , 84120 Mirabeau","71,7 km",3:47:00,0.0%,0,-,,-,-,-,0.0l,,7,,"13,9 °C","21,3 °C","30,3 °C","31,2 °C"
06/08/2020 - 12:39:13,06/08/2020 - 12:42:39,Virage brusque,ON, - , - ,"(FR) - D996 , 84120 Mirabeau","71,7 km",3:47:00,0.0%,0,-,,-,-,-,0.0l,,7,,"13,9 °C","21,3 °C","30,3 °C","31,2 °C"
06/08/2020 - 12:39:17,06/08/2020 - 12:49:48,Accélération brusque,ON, - , - ,"(FR) - D996 , 84120 Mirabeau","71,8 km",3:47:00,0.0%,0,-,,-,-,-,0.0l,,7,,"13,9 °C","21,3 °C","30,3 °C","31,2 °C"
06/08/2020 - 12:41:46,06/08/2020 - 12:49:54,Suivi,ON, - , - ,"(FR) - D996 , 84120 Beaumont-de-Pertuis","75,1 km",3:49:00,0.0%,0,-,,-,-,-,0.0l,,10,,"14,0 °C","21,4 °C","30,4 °C","31,3 °C"
06/08/2020 - 12:42:04,06/08/2020 - 12:50:07,Virage brusque,ON, - , - ,"(FR) - D996 , 84120 Beaumont-de-Pertuis","75,6 km",3:50:00,0.0%,0,-,,-,-,-,0.0l,,10,,"14,0 °C","21,4 °C","30,5 °C","31,3 °C"
06/08/2020 - 12:42:28,06/08/2020 - 12:50:29,Suivi,ON, - , - ,"(FR) - D996 , 84120 Beaumont-de-Pertuis","76,1 km",3:50:00,0.0%,0,-,,-,-,-,0.0l,,8,,"14,0 °C","21,4 °C","30,5 °C","31,3 °C"
06/08/2020 - 12:43:56,06/08/2020 - 12:50:34,Suivi,ON, - , - ,"(FR) - D996 , 84120 Beaumont-de-Pertuis","78,0 km",3:51:00,0.0%,0,-,,-,-,-,0.0l,,9,,"14,1 °C","21,5 °C","30,6 °C","31,4 °C"
06/08/2020 - 12:44:33,06/08/2020 - 12:50:39,Virage brusque,ON, - , - ,"(FR) - D996 , 84120 Beaumont-de-Pertuis","78,8 km",3:52:00,0.0%,0,-,,-,-,-,0.0l,,10,,"14,2 °C","21,5 °C","30,7 °C","31,5 °C"
06/08/2020 - 12:48:12,06/08/2020 - 12:50:44,Virage brusque,ON, - , - ,"(FR) - D4096 , 04220 Corbières","83,7 km",3:56:00,0.0%,0,-,,-,-,-,0.0l,,11,,"14,2 °C","21,5 °C","31,6 °C","31,3 °C"
06/08/2020 - 12:48:51,06/08/2020 - 12:50:50,Virage brusque,ON, - , - ,"(FR) - D4096 , 04220 Corbières","84,5 km",3:56:00,0.0%,0,-,,-,-,-,0.0l,,12,,"14,3 °C","21,5 °C","31,7 °C","31,3 °C"
06/08/2020 - 12:50:46,06/08/2020 - 12:50:56,Virage brusque,ON, - , - ,"(FR) - D4096 , 04220 Sainte-Tulle","87,2 km",3:58:00,0.0%,0,-,,-,-,-,0.0l,,10,,"14,3 °C","21,5 °C","31,7 °C","31,4 °C"
06/08/2020 - 12:55:34,06/08/2020 - 12:55:48,Accélération brusque,ON, - , - ,"(FR) - Avenue Frédéric Mistral , 04100 Manosque","91,3 km",4:03:00,0.0%,0,-,,-,-,-,0.0l,,12,,"14,5 °C","21,7 °C","31,2 °C","31,9 °C"
06/08/2020 - 12:55:40,06/08/2020 - 12:55:54,Suivi,ON, - , - ,"(FR) - Avenue Frédéric Mistral , 04100 Manosque","91,3 km",4:03:00,0.0%,0,-,,-,-,-,0.0l,,13,,"14,5 °C","21,7 °C","31,2 °C","31,9 °C"
06/08/2020 - 12:55:56,06/08/2020 - 12:56:00,Virage brusque,ON, - , - ,"(FR) - Boulevard Georges Pompidou , 04100 Manosque","91,4 km",4:03:00,0.0%,0,-,,-,-,-,0.0l,,12,,"14,5 °C","21,7 °C","31,2 °C","32,0 °C"
06/08/2020 - 12:56:07,06/08/2020 - 12:56:11,Virage brusque,ON, - , - ,"(FR) - Boulevard Georges Pompidou 206-212, 04100 Manosque","91,6 km",4:04:00,0.0%,0,-,,-,-,-,0.0l,,9,,"14,5 °C","21,7 °C","31,2 °C","32,0 °C"
06/08/2020 - 12:56:44,06/08/2020 - 12:56:48,Virage brusque,ON, - , - ,"(FR) - Avenue Jean Moulin , 04100 Manosque","92,1 km",4:04:00,0.0%,0,-,,-,-,-,0.0l,,8,,"14,5 °C","21,7 °C","31,3 °C","32,0 °C"
06/08/2020 - 12:56:46,06/08/2020 - 12:56:53,Décélération brusque,ON, - , - ,"(FR) - Avenue Jean Moulin 234-234, 04100 Manosque","92,1 km",4:04:00,0.0%,0,-,,-,-,-,0.0l,,9,,"14,5 °C","21,7 °C","31,3 °C","32,0 °C"
06/08/2020 - 12:56:57,06/08/2020 - 12:57:00,Virage brusque,ON, - , - ,"(FR) - Avenue Jean Moulin , 04100 Manosque","92,3 km",4:04:00,0.0%,0,-,,-,-,-,0.0l,,10,,"14,5 °C","21,7 °C","31,3 °C","32,0 °C"
06/08/2020 - 12:57:01,06/08/2020 - 12:57:06,Décélération brusque,ON, - , - ,"(FR) - Avenue Jean Moulin 236-284, 04100 Manosque","92,4 km",4:05:00,0.0%,0,-,,-,-,-,0.0l,,9,,"14,5 °C","21,7 °C","31,3 °C","32,0 °C"
06/08/2020 - 12:57:33,06/08/2020 - 12:57:37,Suivi,ON, - , - ,"(FR) - D5 , 04100 Manosque","92,6 km",4:05:00,0.0%,0,-,,-,-,-,0.0l,,9,,"14,6 °C","21,7 °C","31,3 °C","32,0 °C"
06/08/2020 - 12:57:43,06/08/2020 - 12:58:02,Virage brusque,ON, - , - ,"(FR) - D5 6-11, 04100 Manosque","92,7 km",4:05:00,0.0%,0,-,,-,-,-,0.0l,,7,,"14,6 °C","21,7 °C","31,3 °C","32,0 °C"
06/08/2020 - 12:58:00,06/08/2020 - 12:58:09,Décélération brusque,ON, - , - ,"(FR) - D5 , 04100 Manosque","93,0 km",4:05:00,0.0%,0,-,,-,-,-,0.0l,,7,,"14,6 °C","21,7 °C","31,3 °C","32,0 °C"
06/08/2020 - 12:58:20,06/08/2020 - 12:59:49,Position,ON, - , - ,"(FR) - Boulevard Casimir Pelloutier 3-5, 04100 Manosque","93,0 km",4:06:00,0.0%,-,-,,-,-,-,0.0l,,7,,"21,7 °C","31,5 °C","32,2 °C","31,8 °C"
06/08/2020 - 12:58:21,06/08/2020 - 12:59:53,Arrêt,OFF, - , - ,"(FR) - Boulevard Casimir Pelloutier 3-5, 04100 Manosque","93,0 km",4:06:00,0.0%,-,-,,-,-,-,0.0l,,7,,"21,7 °C","31,5 °C","32,2 °C","31,8 °C"
